# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
include/dt-bindings/reset/mt8173-resets.h	regular	0444	2075	6c5fd653f596b4323cb7efca2f119880d7f99b397157e1bb4359d71725735fc1
include/dt-bindings/reset/mt8183-resets.h	regular	0444	4080	9190a1e14400e652b8776aa2f24796f50cfa2fd456b43da38824bc8bc5c04d85
include/dt-bindings/reset/mt8186-resets.h	regular	0444	1378	76ddba3d197a2a83326e1c039b0cf0bf95f3f8f662c0ab6099f846dab0bb4d26
include/dt-bindings/reset/mt8188-resets.h	regular	0444	4570	bbc68a76febeeec8c64b77333cde8da23462cfb1bb833e9d2af1592763afd782
include/dt-bindings/reset/mt8192-resets.h	regular	0444	1330	c9c978151beb9eb112183f77e72d7638b0774e68d3de98b71815a1516b971fbb
include/dt-bindings/reset/mt8195-resets.h	regular	0444	4319	bda349866baee589d506b57692091607bb863215c105b185350a6f548cae2dca
include/dt-bindings/reset/nuvoton,ma35d1-reset.h	regular	0444	3116	de3ffec9171bf72f355cf3cf53782201c5b44bb359d6d6ac94955a2c4f901ef6
include/dt-bindings/reset/nuvoton,npcm7xx-reset.h	regular	0444	2805	53bf93e041470f7eae957e1b139ff598c76e70beccee863e175ef36eb0dd6195
include/dt-bindings/reset/nvidia,tegra114-car.h	regular	0444	402	8912bb80411bf3ca1fcc90a48b6190c0b28ae53bf5368f2285ba4cc5410592bc
include/dt-bindings/reset/nvidia,tegra264.h	regular	0444	3209	5b422d155d705a8f6a4f50de623edc44a5d70c7d9d0a8941b1f66d1756b40016
include/dt-bindings/reset/oxsemi,ox810se.h	regular	0444	907	c21db7da57a72fc8cba90d2c26006a4c174f52c4fc7ca338eec19f095124d2d0
include/dt-bindings/reset/oxsemi,ox820.h	regular	0444	938	2f0d97b7816eb0cfc89993eb880d4deddaf743f70aa8b9b5fbc04571186b4738
include/dt-bindings/reset/pistachio-resets.h	regular	0444	1085	f6459da2755e83491782230f839ab60bc7e775fea9916ae2a00a4ea9f8f7b416
include/dt-bindings/reset/qcom,gcc-apq8084.h	regular	0444	2967	fc7136bb00d0dba02356187268d2c589bedb71cbce604c1853cd28d0cbb9aaf1
include/dt-bindings/reset/qcom,gcc-ipq5018.h	regular	0444	3876	a92f3733c90405b1ced41f1f4badedb69496b024e05cd2c9356d8944a54aee66
include/dt-bindings/reset/qcom,gcc-ipq6018.h	regular	0444	5101	19e36c8100133b0c5ca6de9dfce8f8a481032ac3691d5057758b00e7bfa504f8
include/dt-bindings/reset/qcom,gcc-ipq806x.h	regular	0444	5569	12233869189fd01eb55575946a0867c2864fc486b2d146a2e84a8e1443bddbd3
include/dt-bindings/reset/qcom,gcc-mdm9615.h	regular	0444	3758	d3de013516df573adca79d1679aca74863b4cc95618d57bdb0c34e1fb08a1660
include/dt-bindings/reset/qcom,gcc-msm8660.h	regular	0444	3659	757c979b8a31df94667e4bed4317d67787fc89cbe5b47169953ed40f90888b86
include/dt-bindings/reset/qcom,gcc-msm8916.h	regular	0444	2919	2121ad8465e8580294f9ea6837d9305f2ef1d932109b946b883cec80dea8d9c3
include/dt-bindings/reset/qcom,gcc-msm8939.h	regular	0444	3244	ea324b30ca4ea5ea4a12ac1cdd7034ae2dc240d6630395542bef86cec8654dbe
include/dt-bindings/reset/qcom,gcc-msm8960.h	regular	0444	3675	4be89b2ac5ae4a16cd05eb3973b92a5a043e644baa083f90782aaf68549b8ee3
include/dt-bindings/reset/qcom,gcc-msm8974.h	regular	0444	2670	24831530fcb8d361925530ddd4cadf2b2a60d5a8cd1a4ab09488ef562979afff
include/dt-bindings/reset/qcom,ipq5424-gcc.h	regular	0444	10664	8a5ce9767b356073d3f71ca345352dd1df886cbfb7c070c83f233374785b65fd
include/dt-bindings/reset/qcom,ipq9574-gcc.h	regular	0444	5683	f3fa93320df3bc0adf4b201e22b7d39f295fb73c64ca3ce32907edaeee97fe3c
include/dt-bindings/reset/qcom,ipq9574-nsscc.h	regular	0444	3855	06ed36c3e7951fde4a98d1d150a7c68696249afd7343cfb6afd8fd6e4f2c8c8f
include/dt-bindings/reset/qcom,mmcc-apq8084.h	regular	0444	1564	e03f87ec9e3c3905983acd6137fef7649bbd677b6e63ce268a96ffb68b48ad6a
include/dt-bindings/reset/qcom,mmcc-msm8960.h	regular	0444	2698	96eee0760f77e58c339db7503f1e0847d79bb278b8ba23d477737adf48c2e8e0
include/dt-bindings/reset/qcom,mmcc-msm8974.h	regular	0444	1505	e70257c4b5fdad7f3f4955132763df35ea803db8a71e82127927b6bb7e46a422
include/dt-bindings/reset/qcom,qca8k-nsscc.h	regular	0444	2795	74748f6801f7273c552e919376b20ea9ebe3b8942cf7861db995039688c1e082
include/dt-bindings/reset/qcom,sar2130p-gpucc.h	regular	0444	389	451aaf983d2230981dca552593afbd82eb8381fd0b75cfb63e708532381d043f
include/dt-bindings/reset/qcom,sdm845-aoss.h	regular	0444	425	bfdacebca048814e46235f822cea6e6d632530df2c8a87dfb908b6e7e45844f2
include/dt-bindings/reset/qcom,sdm845-pdc.h	regular	0444	576	305a6539e147110bd97f1a11daa8c0deec05c36f611e990cdcca0a0c703c3ecb
include/dt-bindings/reset/qcom,sm8350-videocc.h	regular	0444	545	005c26730145587223b70ebce687df794b66fba6d9f83f96cace01f1a5c592cc
include/dt-bindings/reset/qcom,sm8450-gpucc.h	regular	0444	589	fc9f522a3bc01daebcac321bc43589ec897cc564ef7b6eccd111788f28d1e5a2
include/dt-bindings/reset/qcom,sm8650-gpucc.h	regular	0444	589	b9b8c47f4da1b8b27cc775e7a54cae0dfc6e2233efb27774e49847a319bb20a0
include/dt-bindings/reset/qcom,x1e80100-gpucc.h	regular	0444	575	ab63e7671d0dcf05e1135624f1bdb65a7a32b6820176debdd6fc4867c7453202
include/dt-bindings/reset/raspberrypi,firmware-reset.h	regular	0444	350	b5fed4b44b6e23a3e8596cf3de21d06586ae7ea74289515a5ec6775bf8d2b5b9
include/dt-bindings/reset/realtek,rtd1195.h	regular	0444	2045	0c7b3ef8d0caa483070445fba37d1e7c9049db179a4d89928c6aeb6ecdfc8b90
include/dt-bindings/reset/realtek,rtd1295.h	regular	0444	3390	d7eaeace96478b2c7ff5fdefc162e64428cc6116e4406a55e1736c884c2fddbe
include/dt-bindings/reset/rockchip,rk3528-cru.h	regular	0444	6362	7597b7add3e9ed9c3c06593ef870124379aa343c49bbe6badfd09d44b211be28
include/dt-bindings/reset/rockchip,rk3562-cru.h	regular	0444	11211	6b3dec55f62a1e98a96333dc670b1c58051ed6c9ff3db3012e3b6d84063130ec
include/dt-bindings/reset/rockchip,rk3576-cru.h	regular	0444	14353	37ccbd806a2f606128f466cef2e2a523e882255426f003d49da4fba6b04ebd4c
include/dt-bindings/reset/rockchip,rk3588-cru.h	regular	0444	21524	59672a46a41c8b92ae8ad30bb51fc9aa83018fd9760085da54954dca4c5a57c9
include/dt-bindings/reset/sama7g5-reset.h	regular	0444	286	669bf3425eceb38d40de5598870ca449978ccd53be57e560a8d27406feb13ccf
include/dt-bindings/reset/snps,hsdk-reset.h	regular	0444	446	03374ab928ae405217a29425df9c56fa3041d76d9c8c6b53d7edd1fd1298e0ab
include/dt-bindings/reset/sophgo,sg2042-reset.h	regular	0444	2042	f0c07b49df657674c1f6c4e49a0a2f75080b36aeb09401120c0b91a879072561
include/dt-bindings/reset/st,stm32mp21-rcc.h	regular	0444	2892	bfc36481dfbfd931d209ce4a9bf10b472a5dc468ee7892b1b31d75f98ba71db2
include/dt-bindings/reset/st,stm32mp25-rcc.h	regular	0444	3478	884aacfa527c76a9600b0663e82d86a557063c675c648cf104c478b831a4fe3c
include/dt-bindings/reset/starfive,jh7110-crg.h	regular	0444	7334	7db505411061318acdb26d074d2d9b3e18a837550232f77851cc30085c4edcb2
include/dt-bindings/reset/starfive-jh7100.h	regular	0444	4109	ab1d5cd04e3db00b43a333f846eb6f1491106525f4db5a26db0cd6fd882df903
include/dt-bindings/reset/stericsson,db8500-prcc-reset.h	regular	0444	1534	e299c6f6010944ac829cefd68c3e0229708d3519022eef7dbce366f384cd5fd0
include/dt-bindings/reset/stih407-resets.h	regular	0444	2145	0b0d9a7f832c503b52e38734e6ccd7041484b843fa2114bd35d9c1797b47c013
include/dt-bindings/reset/stm32mp1-resets.h	regular	0444	2871	a5aeb71b80da59fa27621beda2f88bc08b76ac61956733ef3270ce629f22b9e7
include/dt-bindings/reset/stm32mp13-resets.h	regular	0444	2348	41152cabddd4972ad57b2150a4af62a3377327a138929e66fb284631c380470e
include/dt-bindings/reset/sun20i-d1-ccu.h	regular	0444	2035	d4c5219b9d41f6689511652f90b45966e8ace7493d806a4f84095f5d5d3cb925
include/dt-bindings/reset/sun20i-d1-r-ccu.h	regular	0444	411	7da48af014823ca5e45abf51df2e0d14a880bafdb456f06957fa90169aa0e50e
include/dt-bindings/reset/sun4i-a10-ccu.h	regular	0444	2595	661c7bf586d4b49e938a8da3c35f0dea61a15645841a6b753f212517bf67f315
include/dt-bindings/reset/sun50i-a100-ccu.h	regular	0444	1715	dabf793d729630bd7e81c2efa258a510e07e68571ff6cedbcdfa7698ccf51545
include/dt-bindings/reset/sun50i-a100-r-ccu.h	regular	0444	480	dd683d10cebaf21f757e07725ade52d7680729d384fd3f62ba0976af20d9d840
include/dt-bindings/reset/sun50i-a64-ccu.h	regular	0444	3406	7856fed92df1b90b877b9951942714414534975b5cce9cf8d654a6fdbf226727
include/dt-bindings/reset/sun50i-h6-ccu.h	regular	0444	1827	4c020e0f81fea12b6845070d50620ef35854795fc124f1e02048c66477e086d6
include/dt-bindings/reset/sun50i-h6-r-ccu.h	regular	0444	459	0c74bc94fd91752288c8e53fc128113d2ddc773871d2e4c72d675a180525bd90
include/dt-bindings/reset/sun50i-h616-ccu.h	regular	0444	1855	407623ba520f1a1bb165618e375202fb020fd15df805d57806667404f58deece
include/dt-bindings/reset/sun55i-a523-ccu.h	regular	0444	2242	5e8c2ffeb5cc39ac5bb0f4ec2be1f77b455b7b7ab05025765665df78abfe1320
include/dt-bindings/reset/sun55i-a523-mcu-ccu.h	regular	0444	884	49f326e7fe385f5768c6aac52839725a28bc8e246c96d5eb3318a088557e4232
include/dt-bindings/reset/sun55i-a523-r-ccu.h	regular	0444	667	8ae7c66db6d147ea8c73580c1f5f9cb5b188fa082718f17cc547cf12e227c612
include/dt-bindings/reset/sun5i-ccu.h	regular	0444	435	ab50227f9c8d262403f64339d28e2ea1a8d7ce85b68bf503da270065fed42fbc
include/dt-bindings/reset/sun6i-a31-ccu.h	regular	0444	3595	4b44e48df88b8e87e9587e10dd552e55710de1312164b4e576035c94dc846621
include/dt-bindings/reset/sun8i-a23-a33-ccu.h	regular	0444	3135	bfbc6785df409f6c9bc9c5605f802171f2a31ce553accb7727211f730e32b9b3
include/dt-bindings/reset/sun8i-a83t-ccu.h	regular	0444	3256	c8d3fa4c49ef944832975645a1ed336ba689ea1d2c4f3b0bcc3e8815bcabfb1c
include/dt-bindings/reset/sun8i-de2.h	regular	0444	317	89cd5127d1acb9195d19f533ef805f52a62e37ac742c0fe82eab0fc666bed9c4
include/dt-bindings/reset/sun8i-h3-ccu.h	regular	0444	3539	cc6c2b8e836e7b2136cfeebfb4136758a2805694a5893f1fefb6aa19bceaba58
include/dt-bindings/reset/sun8i-r-ccu.h	regular	0444	2284	8b377a9d270da05b09b8e36277418c8a6f073d925b47314ee2da8d01d0ffe975
include/dt-bindings/reset/sun8i-r40-ccu.h	regular	0444	4157	3f9314a47e4da42af2e03ce2eeb925758d077334012269b3294d190b387b1d09
include/dt-bindings/reset/sun8i-v3s-ccu.h	regular	0444	2930	fb0f015fb59d7a01477600df8bcca4d32870b6a2e0c45beeed752f630b381333
include/dt-bindings/reset/sun9i-a80-ccu.h	regular	0444	3414	41255cece51cef0b0afca40f2356fc96e488a714341e7fcbd2f3f4fadd331c1e
include/dt-bindings/reset/sun9i-a80-de.h	regular	0444	2335	2214dbbaa55ac7434ea16b600abe3a44afd2a53a93b9d8c7b586c39ddab2f6ea
include/dt-bindings/reset/sun9i-a80-usb.h	regular	0444	2314	6817b4d836019e744bc90382661647544ed3a81d60db560e5cff0b3b2fae307f
include/dt-bindings/reset/suniv-ccu-f1c100s.h	regular	0444	912	826b08c340146e51d77e9468bb1d6d82f1505a3b95e85432e8f7e3ceda293ca6
include/dt-bindings/reset/sunplus,sp7021-reset.h	regular	0444	2923	c002bd21921fa88092b751945b8eecbf47cfbe23382dc84b18db044662a1bdf8
include/dt-bindings/reset/tegra124-car.h	regular	0444	360	f581c7c5fee60e23892c2569ba605edeb1e32d83da6216a311853822f68e3b4b
include/dt-bindings/reset/tegra186-reset.h	regular	0444	7455	cd5fd4fc6f40a0b01d4b25df66458dc88a1c22e3a6d5e455c9da13d4c9ce8793
include/dt-bindings/reset/tegra194-reset.h	regular	0444	5536	363837728d73d3d565f6abbe0311ddb07dce53a69c165becd9bda78aaae5b9f7
include/dt-bindings/reset/tegra210-car.h	regular	0444	405	6a6dc8ad4c4f5c58cd9489fc291fe74f9c18d18339f1b1646e37f6be9088b4b4
include/dt-bindings/reset/tegra234-reset.h	regular	0444	6787	29c1f4bae375dae0fc433e84becea334904c2cc349c4256b3fad4d97834688d8
include/dt-bindings/reset/thead,th1520-reset.h	regular	0444	700	d5cfa03b7e5654a88cabdbfaf8ccd0e70128d38f480c755828b968b6cd379a0c
include/dt-bindings/reset/ti-syscon.h	regular	0444	777	de4c3e0b0f7aac5166643a5e0a6b77345136c58d500886612202d5ff45ef3b93
include/dt-bindings/reset/toshiba,tmpv770x.h	regular	0444	1360	6cb703a79f2a416830a92887aa8b6abd13e863bbb7ab3fe1f5fd27e3dc75b023
include/dt-bindings/reset/xlnx-versal-resets.h	regular	0444	4143	587e923fe4db3e2b3f7e292783c4fd5d6b034e8d0f89221c5f4b06b19c2586a9
include/dt-bindings/reset/xlnx-zynqmp-resets.h	regular	0444	4259	e19de5f581e6b9545472dd9035332d5cec5de14e8bad46b809778be0c5ad4cd1
include/dt-bindings/soc	directory	0555	0	-
include/dt-bindings/soc/bcm-pmb.h	regular	0444	288	71ac9f3135c4f51c596150443b7448e2ab786b21a6ee5834ee4c3dab996eca60
include/dt-bindings/soc/bcm2835-pm.h	regular	0444	845	afbc90d64fc82a3e0a2de961a3c845c78971695b565d2c7f4683db8fdb3f008f
include/dt-bindings/soc/bcm6318-pm.h	regular	0444	538	900a09505eee39ccf0c8781a9d123f52da6743d0fc95c632350509c423f66127
include/dt-bindings/soc/bcm63268-pm.h	regular	0444	712	b426ee76b93315750ce63e82fe9c47ff8768cf7eaf6ffb1220e63c83784b4db8
include/dt-bindings/soc/bcm6328-pm.h	regular	0444	547	bead2087f20113e50473fee4a73f72572156037c9688adf16b7e9c06bda4923f
include/dt-bindings/soc/bcm6362-pm.h	regular	0444	695	a6a73e27ee98015e1f8d1e0f359584c75f4e1e21d754e3e81f54aa48ae5be117
include/dt-bindings/soc/cpm1-fsl,tsa.h	regular	0444	342	e5a4a78166e7868ef212c19bac5326efea6550c9ca8bdaf62b02de3e042fdf8a
include/dt-bindings/soc/qcom,apr.h	regular	0444	706	4dc994d399a17fb2f52067f7487d9d857c83880d67486da4dd8abd01a59c0c1a
include/dt-bindings/soc/qcom,gpr.h	regular	0444	411	b9addff68ed701eecff494348be58a5a78b8243686ef7824adcf671a4909421e
include/dt-bindings/soc/qcom,gsbi.h	regular	0444	431	9b26ad846952e41fd64db9f6fda9218579c0c7149cf9fd67e245c10c7f28c543
include/dt-bindings/soc/qcom,rpmh-rsc.h	regular	0444	300	d57710164c227cf9d080d2885c44fe75a51cdc1b81ffd6aa27fc6ae0b70c1b73
include/dt-bindings/soc/qe-fsl,tsa.h	regular	0444	308	a455f11742f7f2cf7bf8f7ed419b2fb55386eab5fbeaef242cebbfc354832f30
include/dt-bindings/soc/rockchip,boot-mode.h	regular	0444	452	3cc069e22bfb455e8810cebf046984e21e4ae60bd7d9ae697bbade46117c4eef
include/dt-bindings/soc/rockchip,vop2.h	regular	0444	535	0399a12efa5a72539d72eeaf363355b3b4a7a1aea94710c33ee4568eedf5f49a
include/dt-bindings/soc/samsung,boot-mode.h	regular	0444	530	53bc9b3a5eb05b4470bd2a6066b0f08d157881f77e282cebd0c85df791f102b7
include/dt-bindings/soc/samsung,exynos-usi.h	regular	0444	707	4c7220757bcbb5d1d3216bd53a1fef0f1e939fdbf00bd37ec554d97fe1d83125
include/dt-bindings/soc/tegra-pmc.h	regular	0444	394	88900e1eea483131eba2bf35a7873258c00e3a75617eac7c84e6cf94ef0c8c2e
include/dt-bindings/soc/ti,sci_pm_domain.h	regular	0444	227	0e6830f0fd432d6e4bdec280a30e79c82ffd3a7102f1df336ddba2d6955ee0b2
include/dt-bindings/sound	directory	0555	0	-
include/dt-bindings/sound/adi,adau1977.h	regular	0444	465	517d0b39dd05b088d83e2eccf5feb0442e7f809f95f044db36839ecfd36cb231
include/dt-bindings/sound/apq8016-lpass.h	regular	0444	238	39bda662c882b199a7ac8254a0819e410283e02b4d487fdc79bc194b1b2a4a39
include/dt-bindings/sound/audio-graph.h	regular	0444	596	0734ea790639904074a35520dd2be844f3f70de1c6b52ccf5469af103340f06a
include/dt-bindings/sound/audio-jack-events.h	regular	0444	236	c996d78dddcb6749ab9a27501b3e64bd0c7fd218a4c50bbbe56797bdbb3f1173
include/dt-bindings/sound/cs35l32.h	regular	0444	748	28a35532144d036fb1217f1a7f733dd65330b21a7576944902f7de145027ea9c
include/dt-bindings/sound/cs35l45.h	regular	0444	2107	16132b2f0fe09b82e0e572d599f19f8343cbdaff9feba543904450f55f52e5b8
include/dt-bindings/sound/cs42l42.h	regular	0444	1926	645f6ea434681eeb008af780c12679644854dc6dbd727f2399c25fbdaece4ba0
include/dt-bindings/sound/cs48l32.h	regular	0444	514	c56871abe472a5da75fce3b72426ffaaa171da935d0a148534e8b7e435f728e1
include/dt-bindings/sound/fsl-imx-audmux.h	regular	0444	2326	9f9c3fa46218ab970d5f2b59dc95ca738cabc95104c21c251321377bd88b768f
include/dt-bindings/sound/madera.h	regular	0444	638	fdd66cedf8c212e9d2e111e78d7613bbbe70c3114244f41844ddbb5fab969f44
include/dt-bindings/sound/meson-aiu.h	regular	0444	350	9e5c899cae866561e6c4a3cdde641414b6422a78ef8384eb6a27058c7469cd01
include/dt-bindings/sound/meson-g12a-toacodec.h	regular	0444	246	d03f232e0020325aafdc5a790032f09e6711f26835c616356e4c9ea6553d58b3
include/dt-bindings/sound/meson-g12a-tohdmitx.h	regular	0444	351	7323942b3baecba0d0cb6352b84f8b24099a3127b5079ce1397829e128558d76
include/dt-bindings/sound/microchip,pdmc.h	regular	0444	362	fa1189ebf89c22bfd9c5f8f243ca89a95e2ba91545f2509d9602ee4c8c38aef0
include/dt-bindings/sound/qcom,lpass.h	regular	0444	1129	33b6e2edd5098ce5f98277620a6ff2c0c47d21d5d4faf7fff4062b24a0125b6f
include/dt-bindings/sound/qcom,q6afe.h	regular	0444	284	40705e919123149802bae69a5fd39eaa074f27fda1b958529eb92df024774b22
include/dt-bindings/sound/qcom,q6asm.h	regular	0444	855	349e52e66e23b07a17567d6e71aba184b23846e0a9fe835ff614a0310a24cdd8
include/dt-bindings/sound/qcom,q6dsp-lpass-ports.h	regular	0444	7533	6240dbd05f7df70482c34f45b732facf1921e7bbadfdd7cba7eabf42d285ee96
include/dt-bindings/sound/qcom,wcd9335.h	regular	0444	378	0f8ccb9400d58ff7c864c0a752f44f80c3300860fe21773cbf46894e8feee16b
include/dt-bindings/sound/qcom,wcd934x.h	regular	0444	446	bd54e0b669e5154b3bce0ccd4110faa721532242984e154c813aa007f2be397c
include/dt-bindings/sound/rt5640.h	regular	0444	687	783a5fc91ce0ae11748708df64d1cf9cec8c59a5f4792da7212dec0223b70698
include/dt-bindings/sound/rt5651.h	regular	0444	334	0bb85af6cf22bcd14f7f5f65dfed298af7d08e25971117f6360d896dcef53c3f
include/dt-bindings/sound/samsung-i2s.h	regular	0444	458	b1869d359479ae2a4a7d2dfdd72c74bf0420b926e5096b0745e137d9c9e04a61
include/dt-bindings/sound/sc7180-lpass.h	regular	0444	236	b62e096f35d63be5d4d9dfedd025f2b0738991470c6052cc359ff3beced37f89
include/dt-bindings/sound/tas2552.h	regular	0444	711	57d6586dbb565a199407d864dd2efb1714933e4e18731217f40211235940f583
include/dt-bindings/sound/tlv320adc3xxx.h	regular	0444	1203	1e7d7ac7d6613c70d2f98f591f1296cff63a1286f7a9baa354e1357d80e20f76
include/dt-bindings/sound/tlv320aic31xx.h	regular	0444	323	c67184409ef96f01f5dd888f92ffa66a6c544fa6b95dea741bdfb9be802c0e31
include/dt-bindings/spmi	directory	0555	0	-
include/dt-bindings/spmi/spmi.h	regular	0444	221	c2952b040e5c24726c423e52ba939d389141ff27eb2307fb3888657b455e2b9b
include/dt-bindings/thermal	directory	0555	0	-
include/dt-bindings/thermal/lm90.h	regular	0444	297	bd787718b71d4e86ddef0eb85aef4cfb090e768e61768f144aac294a3962590d
include/dt-bindings/thermal/mediatek,lvts-thermal.h	regular	0444	2112	3516a36f137978597ad265cca5ba5f4ae285108636b62f36a3ba533c7794c2bb
include/dt-bindings/thermal/tegra114-soctherm.h	regular	0444	587	f3eb4547cd16547c48d707b51e37b5bcfcbddd6be23c1d1fe4f1b88b6ed7413b
include/dt-bindings/thermal/tegra124-soctherm.h	regular	0444	591	51a731fc62304aa0cb220b94e67632db9b0699f1986429b6eeed89ffa6d00d21
include/dt-bindings/thermal/tegra186-bpmp-thermal.h	regular	0444	404	85423168425ac35b9b6d860b612aa7f8308c62a1557488cda6ac225266e0e5ae
include/dt-bindings/thermal/tegra194-bpmp-thermal.h	regular	0444	448	3c6673ef355c6d4348242ec01fa37e5323b8f6e8f574071a1a47c922c0e48169
include/dt-bindings/thermal/tegra234-bpmp-thermal.h	regular	0444	621	8d7acf7a3eb7d9799339398c295b89f09d77c02f456212b314b260a8731b9fe1
include/dt-bindings/thermal/thermal.h	regular	0444	369	d74d498871c3bf3d6aa985ad01c15dfa916614369dbcd832bdcb9d2d45b15e08
include/dt-bindings/thermal/thermal_exynos.h	regular	0444	472	1e42670b8ca2f254d634a64b2073838a40f4fe1ce128441605a764598389dbf1
include/dt-bindings/usb	directory	0555	0	-
include/dt-bindings/usb/pd.h	regular	0444	16168	04b003479b5fb3380f054c40c48515340f7b2550bedce50a066c3bfd25501c7a
include/dt-bindings/watchdog	directory	0555	0	-
include/dt-bindings/watchdog/aspeed-wdt.h	regular	0444	3553	e24d53fd6a18508deb02a38a30cfeec957d55aa75f0aa5256616c9390ab46d21
include/generated	directory	0555	0	-
include/generated/asm-offsets.h	regular	0444	5759	415d0d09b1e2c10def4234d93a5b215afa95f68bb025f6e70214d698e3d57e9a
include/generated/autoconf.h	regular	0444	356963	310671b4f1d785b27137df027ce608aa755890a3804dc0727885f5516d1cedd5
include/generated/bounds.h	regular	0444	435	04aa093c9a0e5555a8c4ad0dbd82c4b5063f0cf6debef6355b7f140901561e48
include/generated/compile.h	regular	0444	171	b0c40d3a08bbbffc217e68878eab3f962527508f1b8024edd438c885fa6bad30
include/generated/rq-offsets.h	regular	0444	187	e5ff71d4000433f41967317a0aa0c69b6fd1feca5e431c7072abb676fcabffa9
include/generated/rustc_cfg	regular	0444	580034	4fbc19932e85996ec0c4ff878a9326672a47711483b00de7ad395f524192a103
include/generated/timeconst.h	regular	0444	1100	da0ba6765f2969482bf8eaf21249552557fe4d6831749d9cfe4c25f4661f8726
include/generated/uapi	directory	0555	0	-
include/generated/uapi/linux	directory	0555	0	-
include/generated/uapi/linux/version.h	regular	0444	217	495ab0e9ae1e9d428fde30d6e0edcbc67ebd8c3d3e256fc9894476541a483aae
include/generated/utsrelease.h	regular	0444	44	40cfe64ee95a6be7bcef2094252403528538b952408a8c09373db22d4622d645
include/generated/utsversion.h	regular	0444	77	479aece90afab89140ed0dba2b35426b0eb207d76c19b4a5fa589017d079c327
include/hyperv	directory	0555	0	-
include/hyperv/hvgdk.h	regular	0444	7215	87d9432a7d76be2f568ac902eefb607c7e45e85f18ab24e0d6d075356094278b
include/hyperv/hvgdk_ext.h	regular	0444	1242	b063e85917cb4cf8f580b37b428d6fc051d4d0a9ff4c2c6702f3f6e849e93883
include/hyperv/hvgdk_mini.h	regular	0444	40900	9341239378cd0ef85ab82ffb0aee83df7d64f17010621d57725d6586ac4bc24b
include/hyperv/hvhdk.h	regular	0444	21091	d2772ab27a34a294c2f76d008504f971600220b7538d7a8dd9acac9150bd48e1
include/hyperv/hvhdk_mini.h	regular	0444	9263	2c6fbd813a76a6950b0a0ae7de80846ce7019276d57e1b51675f5ef32897c085
include/keys	directory	0555	0	-
include/keys/asymmetric-parser.h	regular	0444	1012	da253124e283ac10ec692615b691d819ce59dd37139f4847b5b50d50543295df
include/keys/asymmetric-subtype.h	regular	0444	1696	b67ad01db796660522e945eb1f5e8802e8a32fc96ab25d8c1ce753707970598d
include/keys/asymmetric-type.h	regular	0444	3032	7048cc873545c725cea8fb571a88969ec54039fb6f05bfc5e3cfcb166393de7a
include/keys/big_key-type.h	regular	0444	816	86335ba3057a52752a8e132555f2f84bc4ebda340d580918a883b3fa48dd5d40
include/keys/ceph-type.h	regular	0444	162	8c87743ed573aba66423c497a9df0454da771b8ab537d95c9f346e21a28904c7
include/keys/dns_resolver-type.h	regular	0444	364	1779432ecc47b01946ba117a527b5e9132f9d12f00863de5fe3e1955e7caa10a
include/keys/encrypted-type.h	regular	0444	1118	ff7a0f2681e7566c7f12792eb28b3698910259e8825a8401f06d28a787462350
include/keys/keyring-type.h	regular	0444	337	47937d56594898df6d4e2aa4d03666427c89a9c08d304c08d35b5a9963fc3486
